ID,HP,STR,STRMAX,DEX,DEXMAX,VIT,VITMAX,SPE,SPEMAX,INS,INSMAX,Height,Weight
992,3,1,3,1,3,1,3,2,4,1,3,0,0
993,4,2,4,2,4,2,4,3,7,2,5,0,0
994,6,3,7,2,5,3,7,1,3,1,3,0,0
995,4,2,5,2,4,3,6,2,4,2,5,0,0
996,4,2,5,3,7,2,5,2,4,2,4,0,0
997,4,2,4,3,6,2,4,3,6,3,6,0,0
998,4,3,6,3,6,2,4,2,5,2,4,0,0
999,3,2,5,1,3,2,4,1,3,2,4,0,0
1000,6,3,7,1,3,2,4,2,5,2,4,0,0
1001,4,3,6,2,5,2,5,2,5,2,5,0,0
1002,5,3,6,2,4,2,5,2,5,2,5,0,0
1003,5,2,5,2,5,3,6,2,5,2,5,0,0
1004,4,2,5,2,4,3,6,2,5,2,5,0,0
1005,4,3,6,2,5,3,6,3,7,2,4,0,0
1006,3,2,4,2,5,1,3,1,3,1,3,0,0
1007,4,2,5,3,6,2,4,2,4,2,4,0,0
1008,5,3,7,3,7,2,5,3,6,2,5,0,0
1009,5,7,7,7,7,6,6,5,5,6,6,0,0
1010,5,9,9,8,8,6,6,5,5,6,6,0,0
1011,5,7,7,7,7,6,6,5,5,6,6,0,0
1012,5,7,7,7,7,8,8,5,5,8,8,0,0
1013,10,5,5,7,7,6,6,8,8,6,6,0,0
